id,file
345,documents/Guaranteed-Interview-Scheme.pdf
29,documents/Development-Initiatives-Partner-Code-of-Conduct.pdf
37,documents/DIPR-accounts-2018.pdf
38,documents/DIPR-accounts-2017.pdf
39,documents/DIPR-accounts-2016.pdf
40,documents/DIPR-final-accounts-2015.pdf
41,documents/DIPR-accounts-2014.pdf
42,documents/DIPR-accounts-2013.pdf
43,documents/DII-accounts-2018.pdf
44,documents/DI-accounts-2017.pdf
45,documents/DII-accounts-2016.pdf
46,documents/DII-accounts-2015.pdf
47,documents/DII-accounts-2014.pdf
48,documents/DII-accounts-2013.pdf
1360,documents/DII_-_Final_accounts_2022.pdf
3,documents/Presentation_Vulnerability-and-resilience-in-Somalia.pdf
4,documents/Report_Uganda-DRR-budget-tracking-What-are-the-key-areas-of-investment.pdf
26,documents/Development-Initiatives-Recruitment-Policy.pdf
1260,documents/Aid_in_2021_Key_facts_about_official_development_assistance.xlsx
1361,documents/DIPR_-_Final_accounts_2022.pdf
1367,documents/Global_Humanitarian_Assistance_Report_2023_Summary_French.pdf
49,documents/ODA-for-domestic-revenue-mobilisation.pdf
50,documents/the-enabling-environment-for-private-sector-development_discussion-paper.pdf
51,documents/countries-being-left-behind_report.pdf
21,documents/Global-Humanitarian-Assistance-Report-2000.pdf
52,documents/DIs_Nepal_Partners_RH.pdf
69,documents/kenya_county_budget_2016-17_-_2018-19_kisumu_west_pokot_baringo_laikipia.xlsx
70,documents/kenya_county_revenues_2013-14_-_2016-17.xlsx
71,documents/trends_in_inflows_of_international_financing_itep3_2000-2016.xlsx
72,documents/trends_in_inflows_of_international_financing_itep3_2000-2016.csv
73,documents/list_of_countries_being_left_behind.xlsx
74,documents/list_of_countries_being_left_behind.csv
75,documents/non-grant_government_revenue_us_and_ncu_2000-2022.xlsx
76,documents/non-grant_government_revenue.csv
77,documents/list_of_least_developed_countries_as_of_december_2018.xlsx
78,documents/list_of_least_developed_countries_as_of_december_2018.csv
79,documents/di_gha_iha_all_donors_2000-2018.xlsx
80,documents/di_gha_iha_recipients_2000-2017.xlsx
81,documents/di_gha_iha_recipients_2000-2017.csv
1277,documents/Developer_internship_recruitment_pack.pdf
1278,documents/Developer_internship_recruitment_pack.docx
82,documents/enhancing_access_to_safe_water_and_improved_sanitation_services_in_kenya.xlsx
83,documents/enhancing_access_to_safe_water_and_improved_sanitation_services_in_kenya_JAGftqi.xlsx
84,documents/enhancing_access_to_safe_water_and_improved_sanitation_services_in_kenya_zOY7wcX.xlsx
85,documents/enhancing_access_to_safe_water_and_improved_sanitation_services_in_kenya_0UROSxN.xlsx
86,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_kenya.xlsx
54,documents/Report_Kenyas-2019-20-budget-and-the-big-four-agenda-a-pro-poor-analysis.pdf
87,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_ndQ8TO2.xlsx
88,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_Kxo9SqB.xlsx
89,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_7HLwn6Q.xlsx
90,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_1Cj0Ifq.xlsx
91,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_jz6nyJp.xlsx
92,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_mLF7glh.xlsx
93,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_3Hu45f2.xlsx
94,documents/tracking_subnational_government_investments_in_disaster_risk_reduction_in_ken_zYADDWz.xlsx
